"income","loan_size","default"
10000,48219,0
12000,126984,0
16000,350890,0
10000,307729,0
6000,124451,0
6000,37537,0
8000,114701,0
14000,325554,0
14000,387507,0
8000,102216,0
18000,253399,0
12000,145352,0
8000,280802,0
8000,40211,0
12000,201743,0
12000,105422,0
14000,375272,0
6000,268344,0
6000,261811,0
4000,14925,0
8000,341888,0
8000,107219,0
2000,7335,0
14000,263986,0
8000,270496,0
6000,100398,0
12000,195485,0
10000,236363,0
10000,188300,0
12000,341858,0
14000,227531,0
8000,81800,0
4000,275686,1
20000,305629,0
8000,302339,0
20000,306192,0
12000,349879,0
4000,222262,0
6000,188032,0
8000,244065,0
10000,196423,0
20000,137985,0
4000,275551,1
4000,210520,0
10000,142702,0
10000,205564,0
2000,198364,1
14000,112601,0
6000,301755,0
12000,348923,0
12000,114251,0
6000,95906,0
12000,105691,0
0,156968,1
8000,207109,0
12000,265127,0
14000,98722,0
12000,148869,0
8000,193283,0
6000,146944,0
16000,187084,0
14000,289858,0
2000,200783,1
14000,56148,0
6000,95471,0
16000,2307,0
8000,198235,0
10000,377242,0
16000,288306,0
10000,148529,0
16000,175949,0
10000,76051,0
8000,191182,0
20000,299076,0
12000,159643,0
12000,284211,0
8000,159243,0
6000,17905,0
10000,258958,0
18000,92290,0
14000,161193,0
2000,156124,1
10000,146453,0
10000,212063,0
10000,204187,0
14000,188974,0
10000,147272,0
8000,224984,0
16000,237312,0
8000,118612,0
12000,167183,0
6000,94809,0
4000,153694,0
12000,88925,0
6000,218648,0
12000,274864,0
18000,304064,0
8000,278483,0
8000,276536,0
8000,145269,0
8000,209513,0
14000,209723,0
2000,202863,1
12000,209315,0
4000,294321,1
6000,206824,0
10000,250512,0
10000,147990,0
12000,346801,0
4000,238041,0
6000,97381,0
4000,197627,0
12000,91926,0
10000,274808,0
6000,142959,0
6000,288729,0
2000,259961,1
6000,181276,0
8000,135953,0
18000,241327,0
6000,252992,0
12000,163979,0
12000,223623,0
10000,300137,0
4000,95027,0
6000,40183,0
12000,167693,0
8000,24869,0
4000,41132,0
22000,174104,0
12000,226245,0
4000,292615,1
6000,125861,0
8000,118730,0
10000,247419,0
10000,148069,0
14000,250652,0
18000,8456,0
4000,245317,0
16000,276450,0
6000,230580,0
4000,200144,0
20000,175034,0
12000,163278,0
14000,188761,0
10000,196912,0
10000,318071,0
10000,86495,0
12000,261698,0
8000,264452,0
6000,222783,0
10000,221930,0
10000,39781,0
8000,127478,0
8000,77743,0
22000,113578,0
0,214425,1
8000,15517,0
6000,89810,0
14000,323253,0
16000,407167,0
10000,144033,0
8000,165924,0
24000,304396,0
10000,235815,0
10000,44152,0
12000,145162,0
8000,300942,0
8000,169498,0
12000,225432,0
4000,244581,0
12000,149312,0
12000,348115,0
10000,267550,0
14000,182177,0
8000,166078,0
6000,136541,0
20000,284246,0
12000,188882,0
14000,241816,0
8000,320249,0
6000,365337,0
12000,113173,0
12000,382447,0
18000,287743,0
12000,163796,0
12000,238242,0
8000,406349,0
14000,289179,0
4000,279851,1
14000,166160,0
10000,143777,0
6000,236727,0
6000,194913,0
8000,255902,0
10000,137477,0
12000,153043,0
14000,101384,0
6000,131413,0
10000,13951,0
2000,26477,0
6000,172557,0
10000,229516,0
6000,88468,0
14000,235905,0
8000,178721,0
14000,238722,0
14000,209168,0
8000,285803,0
10000,256426,0
8000,78165,0
8000,101962,0
18000,128741,0
14000,328967,0
0,29018,0
4000,257457,0
12000,68894,0
10000,546491,0
4000,229902,0
8000,267829,0
12000,17974,0
6000,106096,0
6000,266880,0
6000,84730,0
4000,67170,0
4000,108718,0
16000,204636,0
10000,158481,0
4000,88326,0
14000,3063,0
8000,72685,0
8000,244674,0
14000,204469,0
16000,342746,0
12000,171127,0
8000,84768,0
8000,142179,0
12000,263377,0
6000,93375,0
18000,5774,0
12000,184508,0
8000,128029,0
12000,315217,0
12000,2999,0
4000,193504,0
2000,69289,0
10000,199780,0
14000,52203,0
8000,24052,0
10000,275469,0
14000,285506,0
8000,357251,0
12000,232853,0
14000,70352,0
12000,293022,0
16000,197106,0
14000,91847,0
10000,154161,0
6000,390214,1
12000,194007,0
8000,114870,0
12000,184884,0
16000,172172,0
18000,248019,0
18000,243209,0
6000,157715,0
4000,63297,0
8000,236004,0
16000,126798,0
8000,112337,0
24000,122073,0
10000,81577,0
6000,392780,0
8000,193312,0
12000,344301,0
16000,168981,0
10000,242993,0
10000,285416,0
16000,165993,0
18000,209237,0
10000,240381,0
8000,60747,0
4000,200061,0
16000,168727,0
6000,60452,0
10000,255040,0
2000,41386,0
14000,181869,0
10000,254934,0
2000,315770,1
6000,164559,0
8000,356639,0
14000,222745,0
14000,126950,0
16000,252586,0
8000,22191,0
14000,337524,0
8000,497021,1
6000,344430,0
10000,136020,0
16000,187056,0
8000,320201,0
12000,98198,0
18000,305558,0
12000,193189,0
10000,291356,0
16000,187516,0
4000,223075,0
8000,135870,0
8000,181860,0
6000,250023,0
4000,153139,0
4000,94996,0
10000,86108,0
6000,161576,0
14000,109212,0
10000,289394,0
20000,96530,0
8000,143290,0
6000,214272,0
12000,138205,0
6000,39391,0
12000,205563,0
6000,141941,0
2000,184852,1
16000,238052,0
14000,280855,0
12000,217235,0
6000,102603,0
12000,134992,0
8000,333442,0
6000,122290,0
10000,267292,0
12000,39002,0
20000,281264,0
16000,347187,0
14000,313927,0
14000,321836,0
22000,271241,0
14000,231067,0
8000,366841,0
14000,259618,0
10000,127174,0
10000,377347,0
4000,138804,0
8000,230632,0
10000,104582,0
18000,267251,0
6000,209759,0
16000,100324,0
12000,216859,0
10000,57970,0
2000,162876,0
10000,236564,0
12000,209943,0
8000,101801,0
6000,148161,0
14000,417952,0
10000,380494,0
20000,193552,0
16000,315671,0
8000,10187,0
16000,331263,0
6000,233360,0
8000,234383,0
10000,85636,0
12000,196777,0
0,147526,1
14000,235268,0
12000,160759,0
14000,370504,0
8000,171565,0
6000,109909,0
4000,86080,0
6000,260009,0
8000,211282,0
6000,211912,0
6000,334125,0
8000,235011,0
8000,167709,0
8000,137803,0
12000,137257,0
10000,164586,0
8000,153428,0
8000,47143,0
10000,89205,0
6000,149560,0
6000,117923,0
4000,245222,0
10000,230618,0
8000,289321,0
20000,182463,0
12000,289386,0
22000,137469,0
6000,199751,0
2000,309118,1
14000,104392,0
8000,212142,0
10000,62605,0
12000,270361,0
10000,178599,0
16000,270491,0
12000,265166,0
18000,151155,0
10000,199119,0
6000,207497,0
14000,260467,0
10000,140417,0
4000,140454,0
6000,156915,0
10000,78559,0
10000,189970,0
14000,279776,0
8000,227812,0
14000,247582,0
16000,166745,0
4000,337865,1
10000,99032,0
10000,347819,0
8000,119365,0
12000,98316,0
10000,325262,0
8000,85779,0
8000,169586,0
16000,108317,0
8000,54011,0
12000,282762,0
8000,61916,0
6000,30669,0
6000,254378,0
20000,271180,0
4000,214988,0
4000,150351,0
12000,226028,0
6000,99859,0
12000,206214,0
8000,191164,0
2000,206350,1
16000,96890,0
22000,118245,0
12000,163289,0
8000,115903,0
6000,121953,0
14000,208222,0
10000,320529,0
16000,77707,0
16000,325969,0
6000,285964,0
4000,243761,0
8000,174504,0
8000,284914,0
12000,17856,0
6000,76072,0
6000,260057,0
14000,55221,0
14000,82362,0
12000,399280,0
18000,363929,0
2000,269415,1
12000,158180,0
6000,128628,0
6000,207198,0
14000,81496,0
14000,512445,0
4000,102966,0
2000,222346,1
4000,118054,0
8000,145591,0
10000,84869,0
4000,147993,0
10000,152485,0
10000,298445,0
12000,197623,0
14000,230697,0
18000,499045,0
8000,79133,0
8000,137863,0
10000,228429,0
8000,27481,0
16000,123565,0
10000,311024,0
8000,222802,0
8000,209584,0
4000,196731,0
8000,26676,0
6000,243975,0
10000,249820,0
14000,172906,0
10000,15331,0
8000,183064,0
14000,310135,0
6000,326091,0
8000,218176,0
8000,180698,0
20000,114476,0
2000,283328,1
12000,85632,0
6000,183735,0
10000,102892,0
14000,199124,0
16000,299545,0
12000,188451,0
8000,140323,0
12000,284227,0
16000,123895,0
12000,106374,0
6000,183963,0
18000,311409,0
12000,191523,0
8000,248285,0
6000,236723,0
6000,118070,0
4000,57901,0
14000,147153,0
10000,357381,0
6000,109428,0
12000,118308,0
4000,20608,0
14000,214397,0
6000,187170,0
8000,51285,0
6000,313677,0
8000,373218,0
16000,321264,0
10000,300920,0
10000,301463,0
16000,196244,0
16000,196563,0
14000,313077,0
10000,104250,0
10000,127779,0
2000,385457,1
12000,125894,0
12000,83463,0
14000,248760,0
2000,155142,0
12000,136256,0
12000,125795,0
10000,159964,0
8000,89099,0
8000,203887,0
8000,295262,0
14000,310235,0
8000,94379,0
6000,207350,0
10000,89059,0
12000,264593,0
20000,24326,0
12000,198310,0
6000,319722,0
12000,209247,0
12000,172142,0
4000,163656,0
6000,64821,0
12000,94650,0
12000,282666,0
10000,236419,0
4000,47147,0
12000,13132,0
12000,199422,0
16000,254629,0
2000,217444,1
14000,449636,0
14000,90616,0
14000,176622,0
6000,156791,0
6000,88614,0
2000,309507,1
4000,153424,0
12000,92313,0
12000,148661,0
6000,145155,0
12000,154793,0
12000,204874,0
6000,271343,0
6000,259543,0
8000,40309,0
8000,129301,0
6000,227712,0
8000,140742,0
22000,219239,0
4000,319068,1
6000,27229,0
6000,97849,0
12000,174148,0
8000,214503,0
8000,161446,0
10000,131171,0
6000,130404,0
16000,204839,0
14000,221336,0
14000,166907,0
12000,176894,0
0,156517,1
10000,285496,0
6000,26428,0
10000,204691,0
12000,250563,0
10000,348328,0
10000,185628,0
14000,283270,0
8000,163036,0
6000,118870,0
4000,38428,0
2000,318882,1
12000,201221,0
16000,209605,0
8000,190352,0
16000,204990,0
12000,80152,0
10000,142615,0
6000,113192,0
10000,231995,0
2000,194906,1
8000,126831,0
20000,217230,0
4000,13875,0
10000,251301,0
10000,168641,0
2000,85909,0
10000,167333,0
6000,311545,0
10000,146084,0
12000,292067,0
10000,129678,0
8000,161625,0
10000,215268,0
8000,103915,0
14000,340703,0
16000,236961,0
8000,54228,0
8000,117942,0
8000,210403,0
8000,31012,0
14000,225272,0
12000,268549,0
8000,40319,0
14000,66412,0
16000,446730,0
12000,266504,0
12000,129604,0
10000,35673,0
12000,147225,0
4000,132407,0
16000,270949,0
8000,192971,0
6000,298850,0
2000,165904,0
6000,168816,0
12000,148903,0
12000,88443,0
14000,297947,0
6000,260456,0
18000,168396,0
4000,193571,0
16000,202488,0
18000,274648,0
16000,191172,0
20000,185131,0
18000,178677,0
12000,278894,0
10000,217620,0
6000,24256,0
10000,262241,0
6000,129123,0
8000,166970,0
8000,88856,0
10000,238193,0
8000,103501,0
8000,209533,0
8000,226162,0
12000,165175,0
14000,290501,0
12000,169089,0
12000,120478,0
10000,158650,0
14000,249511,0
8000,119956,0
14000,264573,0
12000,21073,0
12000,48072,0
14000,247006,0
8000,366077,0
12000,273111,0
8000,355189,0
18000,73214,0
12000,95146,0
8000,223023,0
12000,201859,0
10000,490550,0
2000,322267,1
6000,191289,0
6000,57841,0
14000,240432,0
14000,220939,0
14000,288319,0
4000,111064,0
10000,310275,0
10000,16157,0
4000,56028,0
8000,261569,0
16000,281395,0
8000,327535,0
14000,218627,0
12000,186049,0
4000,142644,0
4000,102258,0
16000,93572,0
4000,370498,1
4000,144113,0
18000,161599,0
4000,261864,1
6000,1061,0
14000,244750,0
10000,156919,0
18000,166085,0
6000,98360,0
6000,22088,0
14000,124362,0
12000,203727,0
6000,31635,0
6000,247552,0
8000,154691,0
6000,279479,0
8000,169307,0
12000,175819,0
2000,281494,1
14000,63230,0
10000,358327,0
6000,193450,0
18000,152930,0
10000,8837,0
0,94314,1
24000,237815,0
14000,95489,0
14000,187398,0
20000,9671,0
14000,372077,0
2000,241739,1
14000,75944,0
18000,341899,0
14000,266177,0
6000,214757,0
14000,157729,0
14000,128602,0
12000,84355,0
14000,261952,0
8000,200921,0
18000,159601,0
12000,76405,0
6000,157399,0
6000,67180,0
8000,424,0
12000,156596,0
10000,13537,0
8000,152454,0
12000,340204,0
18000,77435,0
10000,12604,0
12000,274071,0
14000,315844,0
14000,241875,0
4000,261060,0
2000,179297,1
6000,244751,0
6000,120420,0
8000,14109,0
10000,374835,0
6000,314625,0
4000,23960,0
6000,117932,0
10000,261602,0
6000,79125,0
8000,259804,0
16000,107561,0
26000,379918,0
14000,373565,0
12000,98804,0
10000,197841,0
10000,206539,0
14000,241920,0
8000,52012,0
4000,206132,0
8000,117106,0
6000,102312,0
10000,233894,0
4000,112609,0
4000,148718,0
12000,370711,0
10000,301875,0
8000,361814,0
14000,239478,0
14000,122683,0
18000,150431,0
20000,241155,0
6000,88089,0
10000,299197,0
18000,256141,0
16000,127892,0
14000,269039,0
6000,108353,0
8000,200329,0
4000,186569,0
8000,178477,0
16000,161374,0
8000,144841,0
12000,359580,0
6000,220528,0
12000,428470,0
6000,213770,0
14000,476573,0
10000,189910,0
6000,379182,0
12000,378974,0
2000,548021,1
8000,275835,0
20000,425222,0
14000,322148,0
4000,138268,0
12000,48627,0
12000,286610,0
18000,209172,0
14000,226645,0
8000,248258,0
10000,341343,0
10000,151425,0
4000,130817,0
16000,46773,0
14000,315245,0
6000,186943,0
14000,232787,0
20000,366668,0
6000,126143,0
12000,292698,0
16000,201759,0
6000,240262,0
6000,183023,0
6000,181193,0
8000,102195,0
14000,108349,0
14000,229551,0
16000,224646,0
10000,312750,0
4000,264941,1
12000,265148,0
8000,1116,0
6000,239729,0
6000,144446,0
8000,99616,0
14000,369512,0
12000,285132,0
16000,79057,0
16000,195379,0
6000,230242,0
14000,229247,0
12000,101572,0
12000,94550,0
6000,5719,0
16000,231072,0
20000,258837,0
4000,19970,0
4000,19465,0
12000,167182,0
10000,380182,0
2000,58477,0
14000,128276,0
6000,269252,0
6000,221709,0
8000,175038,0
8000,103560,0
10000,180633,0
12000,223629,0
18000,359147,0
4000,81551,0
14000,269457,0
8000,86731,0
6000,15122,0
14000,325127,0
14000,135493,0
12000,254277,0
4000,195938,0
12000,168155,0
12000,313881,0
6000,313349,0
4000,142572,0
10000,76905,0
14000,287543,0
8000,236712,0
14000,283408,0
18000,160085,0
18000,221601,0
10000,211313,0
6000,14254,0
10000,27182,0
6000,174575,0
6000,241586,0
18000,77189,0
8000,200791,0
6000,102630,0
20000,156123,0
8000,194694,0
6000,101366,0
10000,61429,0
8000,284454,0
8000,257571,0
6000,274640,0
12000,240097,0
24000,240252,0
10000,172786,0
8000,36875,0
6000,191099,0
14000,78404,0
16000,75659,0
14000,243477,0
10000,361052,0
10000,191027,0
6000,140488,0
2000,34909,0
2000,423580,1
14000,414113,0
4000,137256,0
8000,103461,0
2000,261791,1
6000,249828,0
10000,69499,0
12000,299111,0
12000,111268,0
14000,205324,0
12000,391438,0
16000,389158,0
14000,360085,0
12000,136416,0
14000,75841,0
4000,224974,0
4000,197976,0
10000,66335,0
12000,200477,0
6000,292516,0
8000,77307,0
10000,155404,0
8000,29174,0
4000,223697,0
2000,232977,1
16000,88136,0
10000,131929,0
12000,135597,0
12000,209580,0
12000,375253,0
20000,238144,0
10000,136877,0
16000,185753,0
2000,337252,1
10000,136201,0
16000,185976,0
2000,94265,0
8000,193639,0
8000,121107,0
6000,316700,0
12000,360496,0
6000,220810,0
4000,350866,1
10000,161655,0
16000,97824,0
10000,342708,0
4000,52879,0
8000,239695,0
10000,235324,0
14000,176420,0
6000,24305,0
6000,183538,0
6000,158180,0
6000,210572,0
8000,215415,0
12000,172493,0
12000,92352,0
6000,354936,0
18000,227823,0
10000,238246,0
8000,57455,0
8000,125276,0
10000,204415,0
2000,343870,1
4000,81053,0
6000,165616,0
8000,217023,0
8000,5434,0
12000,177021,0
6000,311236,0
4000,92959,0
12000,169299,0
6000,77258,0
10000,218170,0
14000,124975,0
8000,365815,0
8000,117695,0
10000,172870,0
14000,158359,0
16000,236208,0
14000,221616,0
14000,91693,0
6000,249996,0
6000,224765,0
16000,198745,0
14000,292461,0
4000,105078,0
14000,130808,0
12000,131848,0
10000,213414,0
10000,105862,0
4000,90935,0
10000,262423,0
14000,115321,0
26000,64744,0
10000,7744,0
8000,71842,0
6000,70524,0
6000,81271,0
12000,186070,0
8000,282913,0
10000,112979,0
6000,228412,0
10000,119347,0
8000,214707,0
10000,334896,0
6000,125036,0
10000,247906,0
10000,128287,0
8000,75849,0
8000,79711,0
10000,269497,0
4000,229124,0
14000,381768,0
10000,170279,0
6000,251607,0
8000,21005,0
4000,243326,0
6000,49274,0
12000,312133,0
8000,179810,0
6000,132077,0
10000,141961,0
10000,74429,0
2000,114535,0
14000,185102,0
12000,370299,0
14000,274038,0
8000,71695,0
16000,69104,0
10000,97384,0
8000,207140,0
4000,97630,0
8000,149155,0
8000,229775,0
16000,224508,0
6000,28373,0
12000,300190,0
8000,26323,0
14000,241044,0
18000,85960,0
6000,30992,0
12000,261645,0
4000,103918,0
16000,242915,0
14000,207074,0
8000,264220,0
12000,301630,0
10000,262121,0
10000,52924,0
6000,185513,0
12000,415710,0
12000,50826,0
8000,296926,0
10000,88889,0
14000,162510,0
0,136246,1
10000,250200,0
4000,141647,0
8000,159251,0
2000,215741,1
4000,1423,0
10000,62054,0
16000,196584,0
8000,254556,0
4000,81927,0
2000,41368,0
8000,160043,0
6000,45970,0
8000,434604,0
16000,239242,0
12000,297578,0
8000,67196,0
10000,190993,0
8000,66611,0
6000,55974,0
22000,307103,0
8000,309941,0
10000,294228,0
20000,322774,0
8000,338560,0
6000,284416,0
20000,336737,0
12000,281140,0
2000,41843,0
10000,180698,0
16000,135791,0
4000,227758,0
10000,151616,0
4000,236138,0
22000,248562,0
16000,241931,0
12000,201527,0
12000,158884,0
16000,144323,0
8000,67549,0
8000,103073,0
14000,226950,0
6000,44338,0
10000,231837,0
12000,281150,0
4000,18077,0
8000,204289,0
8000,53513,0
4000,176217,0
8000,301738,0
20000,209194,0
8000,416557,0
2000,128926,0
6000,309939,0
12000,98329,0
16000,66755,0
6000,115562,0
14000,243144,0
10000,69840,0
12000,267639,0
16000,365077,0
4000,123819,0
8000,135338,0
20000,218528,0
8000,103617,0
24000,250865,0
12000,294131,0
6000,85382,0
6000,217342,0
12000,320881,0
10000,103014,0
8000,180913,0
18000,219533,0
10000,224311,0
4000,238171,0
8000,258923,0
12000,104406,0
20000,245952,0
16000,211812,0
4000,112704,0
14000,286011,0
2000,36438,0
12000,300199,0
4000,337884,1
22000,116027,0
10000,81478,0
14000,49744,0
6000,251633,0
4000,157411,0
4000,154088,0
12000,251126,0
10000,147842,0
6000,120812,0
24000,283284,0
8000,271679,0
20000,217100,0
6000,86296,0
14000,78564,0
16000,365359,0
8000,227798,0
18000,143747,0
12000,142077,0
20000,463533,0
8000,193291,0
8000,252655,0
4000,14844,0
8000,390982,0
8000,295652,0
10000,151381,0
10000,77107,0
14000,249087,0
10000,106588,0
8000,286709,0
10000,112030,0
12000,160260,0
6000,160682,0
14000,250049,0
8000,270516,0
8000,139200,0
8000,231516,0
8000,199935,0
2000,46872,0
10000,17024,0
22000,87544,0
8000,54621,0
6000,293257,0
18000,23607,0
10000,112485,0
18000,336727,0
14000,95851,0
6000,236244,0
18000,325936,0
12000,229126,0
4000,198777,0
10000,238820,0
4000,234888,0
4000,290390,1
6000,124395,0
6000,269999,0
6000,258975,0
6000,47805,0
8000,159550,0
6000,76359,0
8000,297946,0
6000,156384,0
16000,35681,0
18000,60610,0
12000,157715,0
16000,230746,0
6000,210557,0
8000,226814,0
10000,337809,0
8000,222470,0
10000,312873,0
4000,162846,0
2000,193348,1
4000,19320,0
12000,227261,0
8000,263989,0
10000,290350,0
12000,207542,0
8000,452080,0
18000,348260,0
12000,173850,0
12000,88873,0
10000,43658,0
6000,297270,0
4000,157617,0
10000,111751,0
10000,226953,0
10000,92702,0
22000,118695,0
14000,264746,0
6000,82596,0
6000,215622,0
6000,210736,0
14000,34134,0
12000,209877,0
6000,55377,0
8000,324893,0
6000,224501,0
18000,283250,0
12000,50444,0
10000,152489,0
10000,312792,0
4000,80811,0
10000,399944,0
4000,245817,0
12000,34958,0
10000,243069,0
10000,71299,0
10000,67515,0
12000,202817,0
6000,281984,0
14000,186073,0
14000,297445,0
6000,251473,0
16000,245818,0
10000,62919,0
14000,30620,0
18000,346095,0
18000,291432,0
8000,343067,0
12000,173136,0
6000,130326,0
12000,235021,0
6000,264423,0
10000,153236,0
2000,192503,1
12000,257930,0
4000,231778,0
12000,287321,0
6000,216749,0
10000,95011,0
18000,230863,0
12000,202832,0
10000,251191,0
10000,246952,0
2000,300603,1
4000,142230,0
12000,225299,0
20000,161228,0
16000,169082,0
12000,230290,0
8000,305361,0
14000,222329,0
2000,297370,1
16000,319070,0
6000,168054,0
8000,242095,0
6000,119571,0
16000,402458,0
14000,399815,0
14000,162159,0
14000,189017,0
12000,259351,0
4000,104902,0
8000,149082,0
18000,131506,0
8000,107429,0
8000,214605,0
12000,300039,0
10000,127039,0
4000,218272,0
6000,33526,0
4000,143427,0
8000,142944,0
14000,196819,0
8000,344802,0
2000,31694,0
10000,213824,0
18000,172802,0
12000,28223,0
8000,192549,0
12000,244757,0
2000,5228,0
10000,173240,0
10000,308270,0
10000,169728,0
6000,90897,0
16000,228737,0
12000,185658,0
14000,337323,0
12000,177429,0
12000,306768,0
8000,79234,0
22000,312297,0
14000,197248,0
10000,174842,0
6000,202557,0
12000,291757,0
16000,157002,0
8000,80433,0
14000,123960,0
10000,327,0
8000,73492,0
8000,294898,0
8000,147529,0
4000,347110,1
12000,158652,0
8000,120317,0
16000,191091,0
12000,291477,0
6000,216375,0
8000,103261,0
14000,227857,0
14000,395947,0
6000,147272,0
10000,268951,0
16000,30978,0
6000,137215,0
6000,293553,0
6000,110403,0
6000,195617,0
2000,199095,1
12000,319510,0
10000,17859,0
6000,205969,0
10000,336954,0
14000,279999,0
10000,468305,0
16000,211346,0
12000,300877,0
16000,212458,0
16000,226275,0
12000,341903,0
6000,242495,0
6000,113304,0
16000,72805,0
6000,237161,0
14000,208067,0
2000,149200,1
8000,13114,0
8000,436918,0
10000,338111,0
6000,139391,0
8000,106738,0
16000,286796,0
6000,317759,0
8000,166193,0
12000,213606,0
8000,144002,0
14000,274030,0
22000,283950,0
16000,210487,0
18000,329617,0
12000,165676,0
4000,236926,0
10000,125906,0
12000,34616,0
12000,225683,0
10000,286191,0
8000,141823,0
10000,180286,0
14000,285481,0
4000,159581,0
4000,139526,0
16000,152461,0
4000,284732,1
8000,280816,0
10000,177206,0
16000,166932,0
16000,326933,0
16000,28534,0
16000,213797,0
16000,351120,0
6000,40933,0
14000,181619,0
12000,132247,0
12000,275478,0
8000,35164,0
8000,80960,0
20000,288078,0
4000,246343,0
6000,245152,0
8000,119063,0
24000,167260,0
14000,188375,0
18000,321629,0
16000,186079,0
12000,189427,0
10000,218796,0
12000,261898,0
8000,65338,0
14000,258586,0
12000,124353,0
8000,254190,0
14000,248944,0
10000,96962,0
12000,223578,0
10000,214756,0
4000,241784,0
10000,139638,0
8000,182318,0
14000,170479,0
4000,83735,0
10000,183990,0
10000,107280,0
10000,127942,0
8000,335571,0
10000,360803,0
10000,138399,0
8000,121711,0
4000,196615,0
6000,226512,0
8000,197790,0
18000,64089,0
4000,93309,0
8000,279295,0
10000,360594,0
16000,444047,0
12000,174673,0
8000,168021,0
10000,92338,0
10000,271027,0
6000,118297,0
10000,205881,0
4000,87781,0
12000,202643,0
10000,260739,0
10000,87505,0
12000,171008,0
16000,171811,0
20000,270338,0
6000,59646,0
12000,239890,0
14000,68190,0
12000,274416,0
12000,332857,0
14000,73873,0
6000,93483,0
10000,177393,0
8000,238976,0
8000,79537,0
8000,262523,0
12000,185130,0
6000,205076,0
10000,106726,0
8000,283560,0
4000,199846,0
8000,237050,0
16000,226297,0
12000,5760,0
6000,400490,1
10000,106932,0
12000,20787,0
12000,218832,0
12000,210029,0
10000,56544,0
10000,136230,0
12000,244479,0
12000,255483,0
8000,277883,0
18000,94525,0
8000,174244,0
8000,272134,0
18000,135912,0
6000,106691,0
16000,258824,0
12000,7408,0
6000,68398,0
6000,166472,0
8000,133412,0
12000,65162,0
10000,125000,0
6000,200236,0
18000,353029,0
8000,286678,0
10000,320301,0
6000,45508,0
14000,349916,0
12000,220734,0
4000,101010,0
6000,231389,0
4000,266923,1
12000,297807,0
4000,31320,0
10000,52256,0
22000,270091,0
4000,251230,0
4000,325630,1
8000,256657,0
10000,156779,0
12000,103639,0
12000,283965,0
20000,473794,0
6000,190955,0
4000,121539,0
14000,264248,0
14000,250052,0
6000,204368,0
4000,202969,0
10000,229906,0
10000,22333,0
4000,149848,0
16000,203961,0
12000,157723,0
6000,267339,0
12000,213521,0
6000,186784,0
8000,211061,0
12000,114726,0
10000,203199,0
6000,139047,0
18000,59331,0
12000,225743,0
14000,65969,0
10000,163450,0
6000,124086,0
4000,117082,0
14000,178764,0
0,37973,0
10000,252733,0
6000,126828,0
10000,189138,0
8000,249095,0
6000,143643,0
16000,377765,0
14000,173341,0
6000,171551,0
20000,64606,0
10000,150888,0
6000,126409,0
4000,69220,0
10000,208312,0
8000,291761,0
12000,95364,0
6000,166523,0
4000,10294,0
14000,271534,0
10000,246736,0
12000,350184,0
14000,174481,0
8000,292586,0
12000,223790,0
10000,160155,0
8000,124773,0
14000,368495,0
10000,81282,0
10000,314175,0
18000,204267,0
8000,179752,0
8000,163215,0
8000,284695,0
4000,44225,0
12000,131457,0
8000,189565,0
8000,44716,0
6000,19470,0
4000,15573,0
8000,232357,0
12000,127216,0
2000,14126,0
14000,140349,0
14000,20699,0
10000,96713,0
10000,213827,0
14000,141911,0
8000,126207,0
4000,168043,0
8000,167957,0
12000,168306,0
14000,261952,0
6000,77536,0
12000,184877,0
8000,121278,0
8000,107387,0
4000,87269,0
4000,253708,0
10000,104346,0
10000,158062,0
4000,179360,0
8000,227670,0
6000,20173,0
2000,321310,1
4000,287777,0
10000,224040,0
10000,90619,0
4000,187325,0
4000,59186,0
12000,299434,0
12000,398728,0
16000,229474,0
14000,229938,0
6000,344248,0
14000,288769,0
8000,87352,0
10000,126134,0
10000,295417,0
12000,205887,0
12000,267107,0
10000,183133,0
12000,298058,0
8000,204892,0
12000,162959,0
8000,79929,0
2000,101095,0
8000,148751,0
8000,219767,0
14000,214751,0
4000,133367,0
10000,127490,0
12000,284955,0
4000,127692,0
8000,27503,0
16000,234964,0
16000,295407,0
4000,20437,0
6000,83454,0
18000,351938,0
20000,122745,0
4000,30509,0
4000,186241,0
4000,11455,0
20000,322754,0
8000,161148,0
8000,86546,0
20000,392608,0
4000,128428,0
12000,42080,0
14000,263960,0
6000,17933,0
8000,411901,0
10000,188256,0
20000,491267,0
8000,79348,0
16000,183428,0
8000,46649,0
12000,301729,0
8000,231373,0
18000,312936,0
6000,120499,0
6000,177622,0
8000,160700,0
12000,171508,0
10000,256367,0
14000,174018,0
6000,218264,0
10000,213519,0
8000,243980,0
12000,108822,0
8000,85473,0
10000,387461,0
8000,233051,0
6000,205542,0
8000,332249,0
8000,252757,0
10000,170173,0
2000,75055,0
14000,61637,0
8000,103897,0
8000,355571,0
6000,206098,0
6000,335885,0
6000,100583,0
14000,271764,0
10000,78984,0
8000,261930,0
8000,8582,0
10000,89101,0
10000,318824,0
8000,106295,0
8000,170242,0
12000,128770,0
12000,260381,0
8000,276281,0
12000,146061,0
12000,273940,0
10000,231262,0
10000,222930,0
6000,119114,0
4000,112433,0
6000,117791,0
2000,95021,0
12000,168453,0
8000,157763,0
14000,478378,0
18000,329688,0
10000,346133,0
4000,209465,0
6000,277009,0
6000,241581,0
10000,169731,0
6000,271534,0
10000,163198,0
16000,360095,0
14000,278354,0
4000,304476,1
2000,194300,1
4000,336320,1
10000,33234,0
16000,172532,0
10000,171027,0
6000,267905,0
2000,159084,0
